id,asScheduled,berth,cargoVolume,eta,etd,expectedDuration,localVoyage,ptd,predictedDelay,predictedDelayBinary,predictedDuration,service,terminal,vesselName,weather
094KIS,1,1,515,"Sun, 01 Oct 2023 17:30:00 GMT",2/10/2023 17:30,24.0,1013W,"Mon, 02 Oct 2023 17:29:50 GMT",On Time,0,23.997374262334244,GAF Central Vietnam service (CVS) (UIH1),PSA TERMINAL,SINAR SOLO,0
W026FN,1,2,21,"Sun, 01 Oct 2023 18:25:00 GMT",1/10/2023 19:25,1.0,QB362,"Sun, 01 Oct 2023 19:25:03 GMT",On Time,0,1.000855515848718,South East Asia Feeder 1 (SEASIA1),PSA TERMINAL,SUMBER JAYA 22,1
6011YN,1,2,296,"Sun, 01 Oct 2023 20:00:00 GMT",2/10/2023 10:00,14.0,J061S,"Mon, 02 Oct 2023 10:00:06 GMT",On Time,0,14.001789887133105,South East Asia Feeder 2 (SEASIA2),PSA TERMINAL,MTT SIBU,0
23S2XE,1,3,320,"Sun, 01 Oct 2023 21:30:00 GMT",2/10/2023 15:30,18.0,006W,"Mon, 02 Oct 2023 15:31:28 GMT",On Time,0,18.024521207860005,South East Asia Feeder 9 (SEASIA9),PSA TERMINAL,CAPE FELTON,0
0PPG4W1MA,1,4,799,"Mon, 02 Oct 2023 00:00:00 GMT",3/10/2023 14:00,38.0,0PPG4W1MA,"Tue, 03 Oct 2023 13:59:59 GMT",On Time,0,37.99989749919774,Pacific East Coast 2 (PEX2),PSA TERMINAL,CMA CGM MUSCA,0
W086FN,1,5,22,"Mon, 02 Oct 2023 04:00:00 GMT",2/10/2023 5:00,1.0,MB063,"Mon, 02 Oct 2023 05:00:01 GMT",On Time,0,1.000470333920315,South East Asia Feeder 1 (SEASIA1),PSA TERMINAL,CAPRICORN 57,1
13S55R,1,6,39,"Mon, 02 Oct 2023 04:15:00 GMT",2/10/2023 6:15,2.0,323,"Mon, 02 Oct 2023 06:15:17 GMT",On Time,0,2.004854581707002,Feeder of IDTTI to SGSIN (TTIAPL),PSA TERMINAL,MARCOPOLO 118,0
296DJW,1,5,421,"Mon, 02 Oct 2023 05:17:00 GMT",3/10/2023 1:17,20.0,,"Tue, 03 Oct 2023 01:17:05 GMT",On Time,0,20.00160567659557,FAS Oman Container Fex Line (GULFFEX),PSA TERMINAL,GULF TBN 10,0
530D7E,1,6,500,"Mon, 02 Oct 2023 06:59:00 GMT",3/10/2023 6:59,24.0,161E,"Tue, 03 Oct 2023 06:59:11 GMT",On Time,0,24.003151991260292,PORT KELANG MUNDRA COLOMBO SERVICE (C3MAPL),PSA TERMINAL,EVER URANUS,0
5188AR,1,2,355,"Mon, 02 Oct 2023 10:30:00 GMT",3/10/2023 6:30,20.0,PS029,"Tue, 03 Oct 2023 06:31:37 GMT",On Time,0,20.02702768387018,South East Asia Feeder 49 (SEASIA49),PSA TERMINAL,MARCOPOLO 3022,0
1078ER,1,7,485,"Mon, 02 Oct 2023 13:00:00 GMT",3/10/2023 11:00,22.0,338N,"Tue, 03 Oct 2023 11:59:11 GMT",Delayed,1,22.98645014169162,South East Asia Feeder 67 (SEASIA67),PSA TERMINAL,SEASPAN LUMACO,1
477C3N,1,8,528,"Mon, 02 Oct 2023 14:45:00 GMT",3/10/2023 16:45,26.0,013S,"Tue, 03 Oct 2023 16:45:19 GMT",On Time,0,26.00541632195189,GAF Bangladesh Feeder BGDX3 (BGDFX3),PSA TERMINAL,SINAR SIGLI,1
W206FN,1,3,23,"Mon, 02 Oct 2023 15:35:00 GMT",2/10/2023 16:35,1.0,RB700,"Mon, 02 Oct 2023 16:35:00 GMT",On Time,0,1.0000851519919116,South East Asia Feeder 1 (SEASIA1),PSA TERMINAL,CAPRICORN 59,1
93356S,1,9,507,"Mon, 02 Oct 2023 15:52:00 GMT",3/10/2023 15:52,24.0,028N,"Tue, 03 Oct 2023 15:52:01 GMT",On Time,0,24.00045571776147,Semarang Feeder Service (SRGAPL),PSA TERMINAL,SINAR SANUR,0
C283DS,1,3,19,"Mon, 02 Oct 2023 17:00:00 GMT",2/10/2023 18:00,1.0,0031S,"Mon, 02 Oct 2023 18:00:05 GMT",On Time,0,1.0016258797055242,SGSIN MYPGU SGSIN Service (PGU1APL),PSA TERMINAL,SELATAN DAMAI,1
U4T1YS,1,1,59,"Mon, 02 Oct 2023 19:00:00 GMT",2/10/2023 22:00,3.0,H3K01S,"Mon, 02 Oct 2023 22:00:07 GMT",On Time,0,3.002206446073684,South East Asia Feeder 2 (SEASIA2),PSA TERMINAL,INFINITI 5,1
09S55R,1,3,488,"Mon, 02 Oct 2023 20:43:00 GMT",3/10/2023 21:43,25.0,25071N,"Tue, 03 Oct 2023 21:43:56 GMT",On Time,0,25.015768096153277,Feeder of IDTTI to SGSIN (TTIAPL),PSA TERMINAL,MMSS 2507,0
5408AR,1,10,239,"Mon, 02 Oct 2023 22:00:00 GMT",3/10/2023 12:00,14.0,PS165,"Tue, 03 Oct 2023 12:01:25 GMT",On Time,0,14.023745257052088,South East Asia Feeder 49 (SEASIA49),PSA TERMINAL,MARCO POLO 108,0
0AAN1W1MA,1,1,300,"Tue, 03 Oct 2023 01:00:00 GMT",3/10/2023 17:00,16.0,1557-016W,"Tue, 03 Oct 2023 17:00:58 GMT",On Time,0,16.01623700292378,Asia South America East Coast 1 (SEAS),PSA TERMINAL,EVER FAR,0
0BDFME1MA,0,5,436,"Tue, 03 Oct 2023 01:17:05 GMT",3/10/2023 21:00,20.0,0BDFME1MA,"Tue, 03 Oct 2023 21:16:49 GMT",On Time,0,19.99582794766952,Asia South America East Coast 2 (SEAS2),PSA TERMINAL,CMA CGM ARKANSAS,0
417J6N,0,2,514,"Tue, 03 Oct 2023 06:31:37 GMT",4/10/2023 1:00,24.0,795S,"Wed, 04 Oct 2023 06:31:18 GMT",On Time,0,23.994821025445248,MALAYSIA FEEDER 3 (MA3APL),PSA TERMINAL,SINAR BANDUNG,1
179W0S,0,6,193,"Tue, 03 Oct 2023 06:59:11 GMT",3/10/2023 14:00,10.0,031N,"Tue, 03 Oct 2023 16:59:34 GMT",On Time,0,10.006549519932662,Thailand Indonesia Express (RCLAPL),PSA TERMINAL,GANTA BHUM,1
C43J0S,0,7,305,"Tue, 03 Oct 2023 11:59:11 GMT",3/10/2023 20:45,15.98333333,83368S,"Wed, 04 Oct 2023 03:59:02 GMT",On Time,0,15.997511191225916,Batamindo Feeder Service (BATAMAPL),PSA TERMINAL,BATAMINDO V,0
C4TQ1R,0,10,135,"Tue, 03 Oct 2023 12:01:25 GMT",3/10/2023 12:00,7.0,,"Tue, 03 Oct 2023 19:01:53 GMT",On Time,0,7.007846725341014,South Asia Feeder 1 (SASIA1),PSA TERMINAL,SAWASDEE CHITTAGONG,0
G4S6CN,0,4,550,"Tue, 03 Oct 2023 13:59:59 GMT",4/10/2023 4:00,23.0,338S,"Wed, 04 Oct 2023 14:14:53 GMT",Delayed,1,24.248587255236973,South East Asia Feeder 31 (SEASIA31),PSA TERMINAL,MAERSK NACKA,0
483W7N,0,9,458,"Tue, 03 Oct 2023 15:52:01 GMT",4/10/2023 5:00,22.0,820S,"Wed, 04 Oct 2023 13:52:13 GMT",On Time,0,22.003341788748937,MSX BKX3 Butterfly service (MSXAPL),PSA TERMINAL,SINAR BINTAN,0
1033QR,0,8,156,"Tue, 03 Oct 2023 16:45:19 GMT",3/10/2023 14:00,7.0,S363N,"Wed, 04 Oct 2023 00:56:43 GMT",Delayed,1,8.190068399858205,South East Asia Feeder 58 (SEASIA58),PSA TERMINAL,SUMBER JAYA 2515,1
1QY7KN1MA,0,6,608,"Tue, 03 Oct 2023 16:59:34 GMT",4/10/2023 9:00,25.0,1QY7KN1NC,"Wed, 04 Oct 2023 19:21:12 GMT",Delayed,1,26.36077692989214,China South East Asia Loop 1 (CS1CNC),PSA TERMINAL,CMA CGM TARPON,1
I1S8JS,0,1,117,"Tue, 03 Oct 2023 17:00:58 GMT",3/10/2023 14:00,6.0,,"Tue, 03 Oct 2023 23:01:22 GMT",On Time,0,6.006786078300128,South East Asia Feeder 51 (SEASIA51),PSA TERMINAL,CELANDINE,0
40SQ5E,0,10,42,"Tue, 03 Oct 2023 19:01:53 GMT",3/10/2023 12:00,2.0,338E,"Tue, 03 Oct 2023 21:01:55 GMT",On Time,0,2.000760617104395,South Asia Feeder 5 (SASIA5),PSA TERMINAL,KOTA LAGU,1
0CS5VE1MA,0,10,551,"Tue, 03 Oct 2023 21:01:55 GMT",4/10/2023 12:00,24.0,014W,"Wed, 04 Oct 2023 22:09:06 GMT",Delayed,1,25.119903308696955,South Philippines Express (SPXCNC),PSA TERMINAL,KOTA NAZIM,1
